1,21,2,Chapter Twenty-One,Foreign Affairs,Cold water and hard truths&mdash;two relationships strain to the breaking point.,275,98,"I have just enough strength to lead us: after all, I&apos;m the only one whose liver was trained for endurance in the fraternity house.
It feels like I have a knot in my stomach, wondering if all those sushi rolls expanded from the liquor &mdash; like the time Jackson swallowed those ""Just Add Water"" dinosaur toy pills from the dollar store. The doctor pulled them out of his throat like a rope of colorful ribbons from the mouth of a clown. But I feel like mine will be able to come out all on th..."
1,21,3,Chapter Twenty-One,Foreign Affairs,Cold water and hard truths&mdash;two relationships strain to the breaking point.,275,344,"""I just want to go home,"" I tell Jullian, as soon as I exit the locker room.
""But we have a whole night here,"" he says. ""I&apos;m not sure I can get a refund.""
But I&apos;m already headed for the front of the complex, carrying my towel and overnight bag.
""Katiya, wait!"" He says.
""And where was all that enthusiasm earlier?"" My hand tensions further around the straps of the bag as I turn to face him, something he&apos;s obviously incapable of. ""If you&apos;re so damn interested in changing the pr..."
1,21,4,Chapter Twenty-One,Foreign Affairs,Cold water and hard truths&mdash;two relationships strain to the breaking point.,275,441,"Something in me twists at that word. 
Something that I haven&apos;t felt for a long time, and after all the events of the evening, I&apos;m losing control of that edge.
Surely it&apos;s the booze from the way the tears leak from my eyes a little, but the train car back is dark, and when I press my nose to the scratched window glass, feeling the vibrations of the rails, I feel that feeling steady itself just a little more.
But the more it settles, the more distance I feel between the two of us, ..."
1,21,5,Chapter Twenty-One,Foreign Affairs,Cold water and hard truths&mdash;two relationships strain to the breaking point.,275,600,"And maybe that peace was never there. Maybe he was always longing for something and just used me as a rope to climb out.
""We were both losers when we met,"" I say. ""We lifted each other up!""
""But I was able to get over my fears. You still cower in them every day,"" Jullian says. ""Not going on a single patrol quest? Have you even looked at the status board lately? Have you trained combat in any drop-ins? Have you even been inside the base?""
""No, I haven&apos;t,"" I say. ""But did you think you had i..."
1,21,6,Chapter Twenty-One,Foreign Affairs,Cold water and hard truths&mdash;two relationships strain to the breaking point.,275,1095,"I refuse to close my eyes or else I might fall asleep. 
I blare music on the shared work playlist we made together, skipping all the classical and post-rock shit and going straight for the bangers.
It&apos;s funny how I always dreamed of her sitting in this car next to me, right in the passenger seat. Last time, we were both in the back. It was right after my parents bought me this used car for my birthday, because it had all the right ""safety features"" in some parenting magazine, and it was ho..."
1,22,1,Chapter Twenty-Two,Losing To Fear,"Tests expose strengths, flaws, and a calm rival who never seems to miss.",282,1814,"Inspired. Soulful. And as unpredictable as possible. 
It was the way my instructors in the Northaven military academy told me to approach my combat: that there were only so many techniques they could teach us to commit to memory, that the artistry of the process would have to supersede the mechanics.
But I was far from inspired or soulful when I woke up three hours ago: the first time in a while that the rapping of the knocker beat me to breakfast, causing me to rush through the motions of gett..."
1,22,2,Chapter Twenty-Two,Losing To Fear,"Tests expose strengths, flaws, and a calm rival who never seems to miss.",282,1826,"""I hear we&apos;re presenting to Kei and the rest of the team,"" Reed says, sipping on his second cup of coffee. He drinks that shit to calm down, while I chug energy drinks just to stay awake.
He invited me to walk around the building. Usually I turn him down, but this time, he said he wanted to talk about our presentations &mdash; and unthreatened by his grandiose design I peeked at every time I passed his computer, I decided to oblige. 
We walk shoulder-to-shoulder around the rectangular buil..."
1,22,3,Chapter Twenty-Two,Losing To Fear,"Tests expose strengths, flaws, and a calm rival who never seems to miss.",282,1173,"I&apos;m certain that today is when it all finally reaches me. It&apos;s not because of the spread of punched holes in the target, nor is it the gossip and glare of cadets that watch us atop the old castle walls.
It&apos;s the unpracticed way the weight of the armor restrains my body. For so long, the cosmetic shell of thin steel was all I wore on my missions in the interior. Swinging my arms down with a wooden sword feels foreign when my hands have calloused more from benign fieldwork. All my ..."
1,23,1,Chapter Twenty-Three,Failing To Launch,A tough room for Cody. A tougher match for Katiya. Plans buckle under pressure.,289,2458,"My presentation begins after the seven of them settle into the semicircle of office chairs, searching for the words to begin as my body blocks the blinding glow of the projector&apos;s rays.
The room is dimly lit, and so their seven silhouettes are hard to distinguish when the projector&apos;s lens burns the first slide into my retinas, reading CODY DUNSMORE, BATTERY SOLUTION across the Navidson-Monroe PowerPoint template. 
The sixteen-point Arial text is just the right size in the center of th..."
1,23,2,Chapter Twenty-Three,Failing To Launch,A tough room for Cody. A tougher match for Katiya. Plans buckle under pressure.,289,1459,"Only the Gods above know how the other team will answer my plan. Beads of sweat absorb in the weave of the golden headband, without the exertion to warrant it: we&apos;ve been advancing so slowly this whole time. But the light piece of fabric feels heavier than any piece of armor I&apos;m wearing.
The old servants&apos; quarter is so silent I can hear the cadets&apos; conversations atop the walls. And though the voice inside my head is louder, recalling every moment I could have prepared for th..."
1,24,1,Chapter Twenty-Four,Friendly Fire,One wins the crowd; the other loses control. Lines are drawn on both sides.,296,1498,"Reed&apos;s entirely prepared as he advances towards his last slide. In the lower corner, it reads 20 OF 20: even with a custom progress bar to show the stages of his presentation.
""And, again, here&apos;s a full view of my assembly,"" he says. ""Not animated in that cool way like Cody&apos;s, but I&apos;ve colored each of the parts."" Each of the five parts: two more than the current design already uses. And although his design looks really cool&mdash;with even the company logo laser-etched into ..."
1,24,2,Chapter Twenty-Four,Friendly Fire,One wins the crowd; the other loses control. Lines are drawn on both sides.,296,2192,"If I don&apos;t act now, I won&apos;t have a home to return to. When my shoulder bludgeons open the door to the roofless, charred edifice, it is not an act of courage, but the response of a frightened girl that can&apos;t resist the currents of fear.
I flow like water from the heights of terror to the lowest point of controlled panic: just an autonomous reaction, and I rue the fact that I haven&apos;t the mental space for clever and quickness. My trembling hand grasps the chalked wooden dagger ..."
1,25,1,Chapter Twenty-Five,A House Divided,"Back at the house, two people who need comfort get conflict instead.",303,688,"Sometimes this numbness can be a blessing in the same way that it&apos;s a curse. 
It&apos;s a curse that makes tearful graduation speeches from my father sound like lectures from a professor. It makes moments of intimacy with the woman I thought I I&apos;d end up with feel like a meaningless hookup. But in moments of toleration &mdash; whether it&apos;s the long, dragging pledge process, an hour-and-a-half waiting for a new license at the DMV, or the verbal lashing I received from Naveen &mdas..."
1,25,2,Chapter Twenty-Five,A House Divided,"Back at the house, two people who need comfort get conflict instead.",303,1743,"Cody pulls in the garage a little after 17:30. I hope it&apos;s excitement that brought him home so quickly: maybe to relay the news, that the presentation gave him everything he ever wanted. I was happy to be a spectator for his rehearsal this morning, though I wasn&apos;t listening to a word of it. It wasn&apos;t because I didn&apos;t care. It was less because I didn&apos;t understand, and more from rising panic over the demands of my competency test.
I couldn&apos;t stand to stand or sit or ..."
2,26,1,Chapter Twenty-Six,Cold War,"Years earlier, in a storm of ice and static, a mission hangs by a thread.",310,1037,"It&apos;s the cold snap that brings him back again.
The cold snap of steel-on-steel on the press-check as he sits in the starboard door seat of the helicopter, just fiddling with it at this point, having recited the words and pictures of the plan a hundred times over.
The six-man patrol of an Army long-range surveillance detachment flies under the cover of darkness in the predawn hours, kept awake by the thrum of the rotor &mdash; and the talk of anything that might distract them. First it was ..."
2,26,2,Chapter Twenty-Six,Cold War,"Years earlier, in a storm of ice and static, a mission hangs by a thread.",310,1139,"The sun foreshadows dawn with a hint of deep red, but the cloud cover still saturates the sky, offering an extra hour of absolute darkness, and in that time, a long thirty minutes pass until they arrive.
They pick a fold of the landscape that gives eyes to the valley, but still masked by the shadows of the western slope. Helten runs micro-recon on wind direction and snow density, muttering coordinates in MGRS as Dunsmore transcribes them into the tablet. Gjersee and Aberbook unroll the camo cov..."
2,26,3,Chapter Twenty-Six,Cold War,"Years earlier, in a storm of ice and static, a mission hangs by a thread.",310,1548,"""This is all my fault,"" Dunsmore mutters. His voice trembles: their LRF detachment wasn&apos;t intended for combat, and six M4 rifles against the concentrated might of the enemy feels like lobbing stones at an M1 Abrams tank.
""You can&apos;t control the weather,"" Gjersee mutters, just as the shrill sound of snowmobile engines undercuts the whine of the alarm. But Dunsmore eyes the antenna, allowing shame to stir his emotions towards an act of courage. 
Helten urges them to move. Keller keeps tr..."
2,27,1,Chapter Twenty-Seven,Warm Solitude,"Long before today, a childhood dare turned into a scar that never closed.",317,1992,"""Why is it so hard for you to let go?"" The question comes from thirty feet below. 
Three young boys stare up at the dense canopy of trees, squinting their eyes to watch as the girl makes her way across the branch, approaching the point where two trees are ten seasons from shaking hands. 
""How did you even get up there?"" A boy asks, watching from the ground as she dangles above the village&apos;s ancient stone wall.
""The bark of these trees thicken with age,"" the girl says, swaying with the long..."
2,27,2,Chapter Twenty-Seven,Warm Solitude,"Long before today, a childhood dare turned into a scar that never closed.",317,1533,"At twenty-eight, Katiya and Bertram are already halfway across the field, stumbling over uneven patches of dirt as they run as fast as their bodies will let them. Raph and Raven are laughing gaily as they cross the threshold of the tree line at eighteen, followed by Katiya at fifteen, and Bertram at fourteen &mdash; choking on the rancid taste of exhaustion in his breath as he struggles to keep up.
Nhytyx&apos;s voice gets louder after they break the edge of the field, and it sounds ever-presen..."
2,27,3,Chapter Twenty-Seven,Warm Solitude,"Long before today, a childhood dare turned into a scar that never closed.",317,841,"It&apos;s the cold snap that brings her back again, to find herself floating in a pit of flesh and brine. She must have been warmed by the panic of her rapid breathing in the last moment she remembers: feeling her meager volume of Essence sear her skin with the powers of fire she hadn&apos;t even learned yet.
And in the odd moment of stillness, before she finds the space for the newfound habit of panic to arrest her again, she wonders if she&apos;s made it to the Reservoir of Souls when she loo..."
2,28,1,Chapter Twenty-Eight,Prometheus,"Small progress, big disappointment&mdash;until a late-night spark hints at a dangerous idea.",324,1359,"""I want you to know that you&apos;ve improved a lot since the incident last quarter,"" Nav says. He scrolls through notes on the tablet&apos;s touchscreen as he sits across from me in the dinky, makeshift break room &mdash; the break room he booked as a conference room for our weekly one-on-one.
I don&apos;t say anything. I just nod until it gets him to continue, speaking further about deadlines and redlines and upcoming builds that he&apos;ll just regurgitate in our standup meeting, trying to f..."
2,28,2,Chapter Twenty-Eight,Prometheus,"Small progress, big disappointment&mdash;until a late-night spark hints at a dangerous idea.",324,1191,"I thought approaching the table to congratulate my rival would be the last I&apos;d have to see him today. I left before he got the new insignia for his cubicle&apos;s nametag, before all the other strangers could approach him and offer their praise.
But when I saw the large, crumpled box labeled MCMASTER-CARR on his desk, taped with a manifest from the machinists&apos; cell with REWORK emblazoned in a large red stamp, I should have known he&apos;d suffer quietly for another thirty minutes afte..."
2,28,3,Chapter Twenty-Eight,Prometheus,"Small progress, big disappointment&mdash;until a late-night spark hints at a dangerous idea.",324,558,"My steel-toed shoes crunch the dry leaves beneath my feet as I descend the crumbling stairs, eyes watering from the hills of dry grass in late fall, and even though the failures of the day turn over in my mind for the full ride home, I still find the energy to toil a while longer in the garage &mdash; working on soldering for some stupid project that&apos;s captured my free time when I&apos;m still not friends with any of my neighbors.
And in the silence of the dark garage, I&apos;m lit only by..."
2,29,1,Chapter Twenty-Nine,Once Lovers,"Family news brightens the table, but Katiya&apos;s hands won&apos;t stop shaking. A walk with Erik ends at a tavern door&mdash;and a choice she should&apos;ve made months ago.",331,974,"""Stop. Please,"" I beg them, rolling my eyes as I sit across the table. The tremor in my hand&apos;s been going for about a month now, so I rest my wrist on table between bites of stew, or else the metal spoon will shake in my grasp.
""Stop telling my daughter that I&apos;m proud of her?"" Stella asks. ""Of my two children risking their lives to defend the empire?""
""I&apos;m defending nothing right now,"" I remind her, gesturing to my brother. ""It&apos;s him that&apos;s doing all the work.""
Erik tak..."
2,29,2,Chapter Twenty-Nine,Once Lovers,"Family news brightens the table, but Katiya&apos;s hands won&apos;t stop shaking. A walk with Erik ends at a tavern door&mdash;and a choice she should&apos;ve made months ago.",331,872,"I leave dinner, but the feeling overstays. It&apos;s rare for my brother and I to walk the same way since we live in two different parts of town: I live in the west half with all the apprentices, while Erik has settled into the employed half. But it still takes a long walk north to get to our split.
These walks are the only time I&apos;ve been able to see him, and I still struggle to reconcile how much he&apos;s changed since he left for Gaffesend while I was still training in the academy in No..."
2,29,3,Chapter Twenty-Nine,Once Lovers,"Family news brightens the table, but Katiya&apos;s hands won&apos;t stop shaking. A walk with Erik ends at a tavern door&mdash;and a choice she should&apos;ve made months ago.",331,881,"I feel that hesitation strike in fear of all I have to lose, almost giving me pause. But I find its blows are far too weak. Maybe I&apos;ve hesitated twice before to save Bertram, but now, I don&apos;t hesitate to save myself.
I put my hand on his shoulder, resisting the urge to knock his block off.
He turns around.
""Oh, Katiya?"" He says. ""I thought . . . thought that we were on a . . .""
""I should have never waited for this to happen,"" I say. ""Ever since we got here, and I saw you change so rap..."
2,29,4,Chapter Twenty-Nine,Once Lovers,"Family news brightens the table, but Katiya&apos;s hands won&apos;t stop shaking. A walk with Erik ends at a tavern door&mdash;and a choice she should&apos;ve made months ago.",331,852,"I decided I&apos;d run it tonight after everyone left. It was just to see what it could change when I&apos;ve been snagged on the same design for months. Even though I should have accepted that I had enough for an entry-level project, the raw feeling of anger coupled with a longing for retribution, and I wanted to feel better at any cost.
At five-thirty, the floor was dark. I went out there with only the emergency lights on, missing security and custodial staff that might have asked me to turn ..."
2,30,1,Chapter Thirty,Cold Sweat,New alliances form while an ominous email threatens Cody&apos;s career.,338,602,"They say to never challenge an Ahkvasan to a foot race: you might be faster, but you still won&apos;t get there in time. 
I must be fortunate that she decided for us to walk instead of run, because even if she has half the blood of the Ahkva, I can feel time slow ever so slightly 
when I&apos;m near her&mdash;and not as a figure of speech. Maybe she slows the world around us because she needs more time to unscrew all the bottled thoughts she has: the gentle ones; the ones she couldn&apos;t spil..."
2,30,2,Chapter Thirty,Cold Sweat,New alliances form while an ominous email threatens Cody&apos;s career.,338,619,"""How the hell do you manage to do it?"" I ask Reed, fighting the urge to yawn as I finish my last set on bench press. My arms tremble as he lifts lightly, forcing a useful kind of suffering until I make it to the top.
""I don&apos;t know,"" he says. ""I think I&apos;ve played this game since my father bought me my first zip-on tie, for catholic confirmation. And then it was middle school student council. Then high school president. Then business clubs in college, and it just kind of happened, becau..."
2,30,3,Chapter Thirty,Cold Sweat,New alliances form while an ominous email threatens Cody&apos;s career.,338,369,"""I was the stabilizer of my family,"" Aryn says. ""My veins and circuits run cold. I don&apos;t have access to that thing you have.""
We&apos;re both facing the lake, watching the sun peek over the Purgatory Mountains to shimmer a line in the choppy water.
""This thing is eroding me,"" I tell her, and I can even feel it now as we turn our backs to the spaces between the slender trees. 
""But you&apos;re alive,"" Aryn says. ""Thought and reason make soldiers, but soul and spirit make warriors.""
""Or cowa..."
2,30,4,Chapter Thirty,Cold Sweat,New alliances form while an ominous email threatens Cody&apos;s career.,338,426,"And when I see the boundless energy he has that attracts allies like moths to flame, I feel my own sense of envy in my rival&apos;s strength. I even think of Katiya a little: that fiery look of ambition when she&apos;s debating a point, or fighting me off with a sword, and part of me misses her &mdash; I think she&apos;s the last girl I talked to besides my mother, and it was a damn argument.
My phone vibrates in my pocket, and when Reed is deep in our last set of Russian twists with a medicine..."
2,31,1,Chapter Thirty-One,Heating Up,"A collapse, a break-in, and a rescue drag Katiya and Cody violently back together.",345,632,"It was a walk so it doesn&apos;t count. And it doesn&apos;t matter if I&apos;ve worked a long day questing.
The static returns to my hands when I sit idle on my sofa. Listening to the sounds on the electric music box named JACKSON&apos;S IPOD only worked for so long until it ran out of power, unchargeable by Essence from my hands&mdash;and though the hear-buds&apos; end fits into the phone Cody got me, I don&apos;t have many sounds I&apos;ve saved to play.
But he made me a playing list on an ap..."
2,31,2,Chapter Thirty-One,Heating Up,"A collapse, a break-in, and a rescue drag Katiya and Cody violently back together.",345,1525,"I just want to go home, but now more than ever. I rushed through every redline I could early, just to have an excuse to be up and around, just to listen, because I&apos;ve heard nothing so far from the team.
I ate lunch in the empty set of cubicles that look out to the shop floor, pushing away the furloughed purchasers&apos; junk they refused to take home. I watched my father toil away on the floor, sorting through the bins of KANBAN bolts and screws to make progress on his projects, none wiser..."
2,31,3,Chapter Thirty-One,Heating Up,"A collapse, a break-in, and a rescue drag Katiya and Cody violently back together.",345,1622,"A different feeling hits this time, and it&apos;s so much stronger than any other. I rush down the line of row houses on a street lit by lamplight, filled with the anticipation of catching a first glance at the damage to my home. But there isn&apos;t enough of a spectacle to draw neighbors.
With the element of surprise on my side, I turn into my next-door neighbor&apos;s front terrace and jump the short wrought-iron fence so I&apos;m out of sight of my open door. There&apos;s no shattered glass..."
2,32,1,Chapter Thirty-Two,Fantastic Modernity,"Katiya&apos;s first peaceful sleep leads straight into chaotic, sword-filled &quot;fantasy&quot; tourism on Earth.",352,956,"Even in another world, I can&apos;t escape the same dream. The only difference is that sleep comes faster on a bed that&apos;s made of clouds, instead of one made from horsehair and feathers.
I&apos;m not sure how we got here, but it was something about the way he still trembled although he insisted he was alright &mdash; still looking like he was on the verge of tears from the fear of what transpired. Maybe it&apos;s my empathy for that paralyzing, sticky feeling of fear that I know better tha..."
2,32,2,Chapter Thirty-Two,Fantastic Modernity,"Katiya&apos;s first peaceful sleep leads straight into chaotic, sword-filled &quot;fantasy&quot; tourism on Earth.",352,910,"My phone vibrates beneath the pillow and I wake around 9:30, expecting to be alone &mdash; but instead of hearing birdsong through the open window, I hear snippets of words and songs playing on the other side of the bed.
""Hey, you. You&apos;re finally awake,"" Katiya says. Her eyes don&apos;t leave the screen of the smartphone as she scrolls through memes and reels.
""And you&apos;re still here."" I feel a wetness on my forehead that I touch with two fingers, and when she notices, she blushes. ""Di..."
2,32,3,Chapter Thirty-Two,Fantastic Modernity,"Katiya&apos;s first peaceful sleep leads straight into chaotic, sword-filled &quot;fantasy&quot; tourism on Earth.",352,1187,"""And I got it on an internet web site, on the computer,"" Rayna says, as her slitted pupils stare at me from across the room. ""Contacts. Described by a doctor.""
""And the ears? And the tail?"" Kei asks, getting Reed to tie the pirate corset behind her. ""How did you get those so perfect?""
I mouth the letters to her before Miguel makes it in my doorway.
""Eat...see. Eat-see,"" she says.
""Oh, Etsy?""
""Yeah, that,"" Rayna says, then remembers, ""but you can&apos;t touch them, because they&apos;re fragile!""..."
2,33,1,Chapter Thirty-Three,Modern Fantasy,Tournament glory and a stolen moment of closeness are shattered with sudden news from the north.,359,1275,"The first half of the morning goes on without much of a hitch. That was, until some toddler grabbed Rayna&apos;s tail before screaming KITTY! and launched her almost twice as high as a person should be able to jump. Then the child&apos;s mother told him ""not to grab things he doesn&apos;t know where they connect to"" &mdash; and since Rayna didn&apos;t get the connotation, I was lucky that I didn&apos;t have to explain it.
I spent most of my time explaining Dungeons & Dragons to Katiya, after sh..."
2,33,2,Chapter Thirty-Three,Modern Fantasy,Tournament glory and a stolen moment of closeness are shattered with sudden news from the north.,359,1421,"""You said you promised,"" I say. ""You said you&apos;d let me win for him. So why are you fighting so hard?""
""Those other fighters were nothing,"" Rayna says, as the two of us circle in the center of the dirt arena. ""I&apos;ve got a taste for it again. I haven&apos;t fought like this since the Academy, and you&apos;re the only one that&apos;s put up a fight!""
""Then it&apos;s no wonder you&apos;re so rusty,"" I say, launching another jab at her as she leaps backward. It&apos;s hard not to use Essenc..."
2,33,3,Chapter Thirty-Three,Modern Fantasy,Tournament glory and a stolen moment of closeness are shattered with sudden news from the north.,359,769,"The pride of my fictional victory is enough to earn a restful night of sleep in Cody&apos;s bed, but it doesn&apos;t come to me quickly. We face in opposite directions with a sheet still separating us, and while I glance out the window to watch the metallic automobiles zip past beneath the miracle of electric light, I listen to Cody&apos;s uneven breathing.
And it&apos;s not even that he&apos;s snoring or gasping &mdash; but they&apos;re short and heavy and persistent, and for the longest time,..."
2,34,1,Chapter Thirty-Four,Professional Death,"At work, a meeting becomes a reckoning. Someone steps forward, and the cost is real.",366,757,"When I rise from four hours of sleep, I find that same feeling of dread I found in college when the world finally caught up with me, when I remembered it was a heavy day of finals. But this was a test I couldn&apos;t study for.
I usually leave no later than 6:30, but I awoke around 5:00, finding the knight still sleeping next to me. But it was like waking from a restless night with a severe cold, because once my conscious mind became aware of the great discomfort, there wasn&apos;t a chance I w..."
2,34,2,Chapter Thirty-Four,Professional Death,"At work, a meeting becomes a reckoning. Someone steps forward, and the cost is real.",366,1598,"When I arrive in the west-facing conference room, flanked by a phalanx of employees I&apos;ve never met before, I find the shutter shades drawn so tightly that the only glow in the room comes from their laptop screens. From the long chain of tables spanning most of the room, with three chairs on one side and seven on the other, I can tell the seating is assigned since there&apos;s only one spot left to fill.
Naveen sits in the left chair, and my father sits in the right, still refusing to turn ..."
2,34,3,Chapter Thirty-Four,Professional Death,"At work, a meeting becomes a reckoning. Someone steps forward, and the cost is real.",366,551,"The men of the Dunsmore family are the best at taking bullets. And as the only one left whose number hasn&apos;t been called, I carry enough survivor&apos;s guilt for the three of us.
I was prepared to be vanished today. The private sector dodges a lot of the slow, bureaucratic cycle of government, and I was sure they&apos;d already drawn the documents for my termination, but they left themselves another option just in case. So after they got their pound of flesh through my father, I was no lon..."
2,35,1,Chapter Thirty-Five,Physical Demise,"Desperation pulls Katiya beyond the walls, where duty, grief, and old ghosts converge.",373,1114,"It&apos;s a new feeling that finds me when I&apos;m rushing through the open streets, one I felt the day before when I heard Cody&apos;s voice cheering my name. It&apos;s an energy that races my circuits with the same signature of power but a different medium &mdash; like how human Essence can give rise to powers of both life and fire &mdash; and if Cody&apos;s faith in me lifted a sense of life, it&apos;s a fear for Bertram that blazes a fire.
The feeling carries me through the streets in a ru..."
2,35,2,Chapter Thirty-Five,Physical Demise,"Desperation pulls Katiya beyond the walls, where duty, grief, and old ghosts converge.",373,745,"The clattering of hooves ceases when I break the line between cobblestone and dirt. I fight the blinding smoke for enough vision to lead Soot as my eyes water, breathing shallowly in the space behind Soot&apos;s neck that he drafts with air. While Soot toils with speed, my mind races over coming up with a plan: something, anything to turn Bertram around and get him back home safe. 
I race along the trail around the lake, the one I know from running every morning. For the longest time, I hear no..."
2,35,3,Chapter Thirty-Five,Physical Demise,"Desperation pulls Katiya beyond the walls, where duty, grief, and old ghosts converge.",373,1817,"The chill of death is no different than it was all those years ago. The cries of the victims are just as hushed as they were in the siege when the village is so sparsely spread between the pines, but there are still the diminishing sounds of combat.
I pass through a smoldered gate once carved by my father&apos;s hands. His handiwork lives on in all that&apos;s left of the intricate carvings: two burnt half-posts left from an arch that once had our village&apos;s name. 
But my hands don&apos;t t..."
2,36,1,Chapter Thirty-Six,Holding On,Kindness and rediscovery of an old passion dare Cody to care again.,380,1118,"The drawing reads REED because he forgets to use his last name. It was checked by SAKURASHIMA, then approved by PRADESH, and now the chain of custody ends in my greasy hands, putting it all together.
The red toolbox won&apos;t be fooled by the hand-me-down fatigues that were just my size, because even if the woven tag reads DUNSMORE, and my likeness is spread across twelve Polaroid photos of my father and I &mdash; magnetized to the inner lid like a refrigerator door &mdash; I don&apos;t know w..."
2,36,2,Chapter Thirty-Six,Holding On,Kindness and rediscovery of an old passion dare Cody to care again.,380,1458,"I tilt the glass until the liquid beats the foam. My phone buzzes with messages and notifications from friends, all sending the same default message. But there&apos;s a message from the group chat with my parents: one that I&apos;ve still hesitated to open.
""They tried to call, but I couldn&apos;t bring myself to answer,"" I tell Kei and Reed. ""I feel like an asshole. But, birthday or not, I&apos;m just not ready to talk yet.""
They sit across from me in the booth, and we look like we come from t..."
2,36,3,Chapter Thirty-Six,Holding On,Kindness and rediscovery of an old passion dare Cody to care again.,380,1378,"The warmth from their kindness lasts until I get off the highway: it&apos;s not from the single drink I had, because I&apos;m fully sober. Maybe it&apos;s because I&apos;ve been listening to music and audiobooks all day to make it through the grind, getting home so exhausted that I just pass out instead of letting all the life I haven&apos;t processed catch up with me. I haven&apos;t been clearing the rock from the hole I&apos;ve dig myself into, and at bedrock, I&apos;m afraid of going any fur..."
2,37,1,Chapter Thirty-Seven,Letting Go,"Shame, buried memories, and unexpected visitors push both worlds toward a new kind of war.",387,777,"""She was trying to save him,"" Jullian says. ""Bertram left and we did nothing &mdash; but it was Katiya that was braver than all of us!""
""Bravery is nothing without tact,"" Aldrin says, ""have the three of you learned nothing? You disobeyed direct orders!""
The shame forces my glance to never leave the bodies. I stand at the back window, watching twenty-some Senior Guards walk the landscape southeast in a perfect line. Several analyze the remains of my best friend: his face still frozen between rel..."
2,37,2,Chapter Thirty-Seven,Letting Go,"Shame, buried memories, and unexpected visitors push both worlds toward a new kind of war.",387,810,"The ride back is a whole lot slower. This time Soot carries two of us: my brother and I, as Jullian and Aryn ride behind on their own horses. The impalement is still there: medics cut the obsidian down with red-hot iron using the Essence blade I&apos;m no longer privileged to, filed it down, and wrapped it. Looking over Erik&apos;s shoulder, the haze has almost cleared enough to see home.
I hug Erik&apos;s waist, wondering how many times left I have to spend with him. The adrenaline fades away ..."
2,37,3,Chapter Thirty-Seven,Letting Go,"Shame, buried memories, and unexpected visitors push both worlds toward a new kind of war.",387,1325,"My body shivers and strains from that tantrum in the cold. I sit on the toilet seat in the spare bathroom as a turbulent stream of water turns laminar when I draw back the faucet.
I rushed home to make the slides on the computer: down to two slides that pose the problem and the solution. I worked on the prototype and sped through it for three solid hours, making a model for my 3D printer to run as I wrote all the code in C++ for fast execution and idyllic control system latency for either the p..."
2,37,4,Chapter Thirty-Seven,Letting Go,"Shame, buried memories, and unexpected visitors push both worlds toward a new kind of war.",387,1156,"It&apos;s the refugee crisis that&apos;s kept the Royal Guard distracted. Ever since some mountain in Blackwater blew its top, a steady stream of human refugees flows through Gaffesend, headed south to the capital to start again.
I&apos;ve met with my friends during the last couple days, no more than a civilian in this town that rejects me. Ryder insists that this event is what he&apos;s been waiting for, taking up an oar for every ferry ride from dawn to dusk to ask if anyone knows a Romin or ..."
3,38,1,Chapter Thirty-Eight,Bottoming Out,"This time, Katiya and Cody come together instead of shutting each other out.",394,1357,"In the long, dragging years after college, I thought that all I could ever want was to waste my life as efficiently as possible. 
But I feel something different now as I sit in the foyer of a home I can barely afford, watching the first snow of the year lightly fall beyond the glass of my front window, sitting in a folding chair as I consider everything that brought me to this exact moment.
While my mind deliberates over whether I was actually going to kill myself &mdash; or just being pathetic..."
3,38,2,Chapter Thirty-Eight,Bottoming Out,"This time, Katiya and Cody come together instead of shutting each other out.",394,1161,"""What am I doing wrong?"" I repeat, and as all the past comes back to catch me, I feel my breaths shorten. 
The trauma from my past has made me so combustible. 
""All it ever feels like is I was made to burn,"" I say, feeling all those memories race my body with Essence, and if I don&apos;t slow my breathing, the life will leave my extremities. ""I can&apos;t be calm &mdash; like Aryn, or you, and I just don&apos;t get it!""
The heat makes it hard for him to keep holding on, yet he doubles down, tho..."
3,39,1,Chapter Thirty-Nine,Crossing Over,,401,1531,"My own snore awakes me though Katiya is still fast asleep. I check my smartwatch: no texts show in the feed yet, but the digitally-analog hands read 3:40.
She leans against my shoulder, drooling on my shirt, her hair still disheveled with grass and leaves between the strands, and after I gently lower her to the thin cushions of the IKEA couch &mdash; wrapping her in a tasseled throw blanket called VINTERFINT &mdash; there&apos;s an unsettling energy that rises in my nerves.
I feel the urge to e..."
3,39,2,Chapter Thirty-Nine,Crossing Over,,401,870,"""There was so much more to say,"" Rayna says, ""but we didn&apos;t have the time. She said so little of who she was, but when we were captured together &mdash; sent to a certain death for betraying the Den &mdash; she used such tremendous power to save us that there&apos;s no doubt in my mind.""
""Doubt about what?"" I ask.
""That she&apos;s a Mask of the Ahkvasa. She didn&apos;t just stop time. She weaponized it,"" Rayna says. She sits on the couch in the same place Cody was, feeling the odd textures..."
3,39,3,Chapter Thirty-Nine,Crossing Over,,401,981,"""I can&apos;t help you. No . . . but seriously, Katiya, I can&apos;t help you if you do this,"" I tell her. My face flushes from all the people that turn their heads.
""But I refuse,"" she says. ""You either give all or give up, or else you leave no space to improve.""
""You&apos;ve left no space for more weights,"" I say, gesturing to the end of the barbell loaded with more plates than a gym rat might use on leg press. ""This is enough for bench press: most girls your size do a five, or a ten on each ..."
